Title,Composer,Performed by,Year,Instrument,Tagz,YouTube url,Attribution
Metamorphosis One and Two,Philip Glass,M,2015,Piano,,https://youtu.be/KcJ5xGiZwaY,Piano performed by Matthew
Futile Devices,Sufjan Stevens,M,2015,Guitar,"Pop,",https://youtu.be/gH8XPK88wgQ,Guitar performed by Matthew
Kimi wo Nosete (Carrying You),Joe Hisaishi,M,2015,Guitar,"Film,",https://youtu.be/SHBwtoemzcc,Guitar performed by Matthew
Prelude and Fugue in C minor,Johann Sebastian Bach,M,2016,Piano,"Baroque,",https://youtu.be/Tip7oOLH55k,Piano performed by Matthew
Prelude No. 1 from The Well-Tempered Clavier,Johann Sebastian Bach,M,2016,Piano,"Baroque,",https://youtu.be/YpHJA0vkPOs,Piano performed by Matthew
Allegro from Sonata in G,Ludvig van Beethoven,M,2016,Piano,"Classical,",https://youtu.be/OLDehIF-fH8,Piano performed by Matthew
Waltz in B minor,Frédéric Chopin,M,2016,Piano,"Romantic, Classical,",https://youtu.be/iGb7Ake98JM,Piano performed by Matthew
Two,Tyler Joseph,"M, A",2016,"Piano, Vocal, Drums,","Pop,",https://youtu.be/sN3UBLvljgk,"Piano performed by Matthew, vocals and drums performed by Allie"
Vito's Ordination Song,Sufjan Stevens,"M, A",2016,"Piano, Drums","Pop,",https://youtu.be/Z30g3mm9XV4,"Piano and GarageBand shenanigans by Matthew, drums by Allie"
Adagio Cantabile – second movement from Sonata Pathe?tique,Ludvig van Beethoven,M,2017,Piano,"Classical,",https://youtu.be/87Aj0cWja2Y,Piano performed by Matthew
Nocturne in C sharp minor,Frédéric Chopin,M,2017,Piano,"Romantic, Classical,",https://youtu.be/3kZu8VXMDXk,Piano performed by Matthew
Prelude in E minor,Frédéric Chopin,M,2017,Piano,"Romantic, Classical,",https://youtu.be/c00zxwhiWwM,Piano performed by Matthew
Communist Daughter,Jeff Mangum,M,2017,Piano,"Pop,",https://youtu.be/b5zDwoxj05s,Piano performed by Matthew
Hated Because of Great Qualities,"Kazu Makino, Amedeo Pace, Simone Pace",M,2017,Piano,"Pop,",https://youtu.be/KGjbD-8jiPA,Piano performed by Matthew
Matthew & Ali fail to produce anything of value,,"M, A",2017,"Piano, Guitar",,https://youtu.be/6jjSZ1MA-Nc,"Piano performed by Matthew, guitar performed by Allie"
Fantasia in D minor,Wolfgang Amadeus Mozart,M,2017,Piano,"Classical,",https://youtu.be/-vqpclBPK14,Piano performed by Matthew
The Messenger,"Joe Hahn, Brad Delson, Rob Bourdon, Dave Farrell, Mike Shinoda, Chester Bennington","M, A",2017,"Piano, Vocal","Pop,",https://youtu.be/ezTz9-RyOuo,"Piano performed by Matthew, vocals performed by Allie"
Where Is My Mind,Black Francis,M,2017,Piano,"Pop,",https://youtu.be/ySrJKBmnOWg,Piano performed by Matthew
Clair de Lune,Claude Debussy,M,2018,Piano,"Classical,",https://youtu.be/3mXRbbPe760,Piano performed by Matthew
